"site","strain","block","area"
"anz","anz.A","a",5.714
"anz","anz.A","a",4.962
"anz","anz.A","a",5.991
"anz","anz.A","a",5.669
"anz","anz.A","a",5.817
"anz","anz.A","b",5.973
"anz","anz.A","b",5.607
"anz","anz.A","b",5.53
"anz","anz.A","b",5.578
"anz","anz.A","b",5.769
"anz","anz.B","a",5.868
"anz","anz.B","a",5.27
"anz","anz.B","a",5.827
"anz","anz.B","a",5.442
"anz","anz.B","a",6.076
"anz","anz.B","b",5.311
"anz","anz.B","b",5.93
"anz","anz.B","b",6.085
"anz","anz.B","b",6.067
"anz","anz.B","b",5.545
"anz","anz.C","a",5.178
"anz","anz.C","a",5.091
"anz","anz.C","a",4.798
"anz","anz.C","a",4.689
"anz","anz.C","a",5.296
"anz","anz.C","b",5.55
"anz","anz.C","b",5.444
"anz","anz.C","b",4.618
"anz","anz.C","b",4.934
"anz","anz.C","b",5.793
"bar","bar.A","a",5.413
"bar","bar.A","a",4.762
"bar","bar.A","a",5.161
"bar","bar.A","a",4.456
"bar","bar.A","a",5.082
"bar","bar.A","b",4.755
"bar","bar.A","b",4.448
"bar","bar.A","b",4.585
"bar","bar.A","b",4.831
"bar","bar.A","b",4.437
"bar","bar.B","a",5.097
"bar","bar.B","a",5.806
"bar","bar.B","a",5.183
"bar","bar.B","a",5.301
"bar","bar.B","a",5.491
"bar","bar.B","b",4.191
"bar","bar.B","b",5.283
"bar","bar.B","b",5.061
"bar","bar.B","b",5.542
"bar","bar.B","b",6.133
"bar","bar.C","a",5.74
"bar","bar.C","a",5.302
"bar","bar.C","a",6.086
"bar","bar.C","a",5.412
"bar","bar.C","a",4.509
"bar","bar.C","b",5.803
"bar","bar.C","b",5.068
"bar","bar.C","b",5.577
"bar","bar.C","b",5.283
"bar","bar.C","b",5.087
"cam","cam.A","a",3.462
"cam","cam.A","a",3.837
"cam","cam.A","a",3.323
"cam","cam.A","a",2.946
"cam","cam.A","a",3.706
"cam","cam.A","b",2.967
"cam","cam.A","b",3.078
"cam","cam.A","b",2.78
"cam","cam.A","b",3.107
"cam","cam.A","b",3.01
"cam","cam.B","a",3.94
"cam","cam.B","a",4.371
"cam","cam.B","a",4.003
"cam","cam.B","a",3.625
"cam","cam.B","a",3.805
"cam","cam.B","b",2.691
"cam","cam.B","b",3.435
"cam","cam.B","b",3.62
"cam","cam.B","b",3.802
"cam","cam.B","b",2.886
"cam","cam.C","a",5.872
"cam","cam.C","a",5.076
"cam","cam.C","a",5.658
"cam","cam.C","a",4.75
"cam","cam.C","a",5.232
"cam","cam.C","b",4.27
"cam","cam.C","b",5.315
"cam","cam.C","b",5.452
"cam","cam.C","b",5.394
"cam","cam.C","b",5.238
"cas","cas.A","a",5.509
"cas","cas.A","a",5.75
"cas","cas.A","a",5.217
"cas","cas.A","a",6.138
"cas","cas.A","a",5.996
"cas","cas.A","b",5.126
"cas","cas.A","b",5.13
"cas","cas.A","b",5.208
"cas","cas.A","b",5.183
"cas","cas.A","b",5.396
"cas","cas.B","a",6.111
"cas","cas.B","a",5.561
"cas","cas.B","a",6.147
"cas","cas.B","a",6.014
"cas","cas.B","a",5.252
"cas","cas.B","b",6.046
"cas","cas.B","b",5.449
"cas","cas.B","b",5.483
"cas","cas.B","b",5.705
"cas","cas.B","b",5.59
"cld","cld.A","a",5.587
"cld","cld.A","a",5.596
"cld","cld.A","a",5.978
"cld","cld.A","a",5.391
"cld","cld.A","a",5.998
"cld","cld.A","b",6.031
"cld","cld.A","b",5.897
"cld","cld.A","b",6.224
"cld","cld.A","b",6.447
"cld","cld.A","b",6.05
"cld","cld.B","a",5.788
"cld","cld.B","a",5.573
"cld","cld.B","a",5.446
"cld","cld.B","a",5.706
"cld","cld.B","a",5.152
"cld","cld.B","b",6.032
"cld","cld.B","b",6.005
"cld","cld.B","b",5.988
"cld","cld.B","b",6.312
"cld","cld.B","b",6.223
"cld","cld.C","a",5.297
"cld","cld.C","a",5.175
"cld","cld.C","a",5.571
"cld","cld.C","a",5.341
"cld","cld.C","a",5.819
"cld","cld.C","b",5.939
"cld","cld.C","b",4.478
"cld","cld.C","b",5.527
"cld","cld.C","b",5.209
"cld","cld.C","b",5.896
"dbn","dbn.A","a",5.472
"dbn","dbn.A","a",4.788
"dbn","dbn.A","a",5.313
"dbn","dbn.A","a",4.856
"dbn","dbn.A","a",5.237
"dbn","dbn.A","b",4.173
"dbn","dbn.A","b",4.647
"dbn","dbn.A","b",5.407
"dbn","dbn.A","b",4.999
"dbn","dbn.A","b",4.823
"dbn","dbn.B","a",4.737
"dbn","dbn.B","a",4.513
"dbn","dbn.B","a",4.56
"dbn","dbn.B","a",4.317
"dbn","dbn.B","a",4.605
"dbn","dbn.B","b",4.833
"dbn","dbn.B","b",3.933
"dbn","dbn.B","b",4.558
"dbn","dbn.B","b",3.847
"dbn","dbn.B","b",4.513
"dbn","dbn.C","a",4.449
"dbn","dbn.C","a",4.357
"dbn","dbn.C","a",4.537
"dbn","dbn.C","a",4.739
"dbn","dbn.C","a",4.203
"dbn","dbn.C","b",4.202
"dbn","dbn.C","b",5.543
"dbn","dbn.C","b",4.332
"dbn","dbn.C","b",4.663
"dbn","dbn.C","b",4.354
"dwd","dwd.A","a",4.441
"dwd","dwd.A","a",4.274
"dwd","dwd.A","a",4.044
"dwd","dwd.A","a",4.078
"dwd","dwd.A","a",3.872
"dwd","dwd.A","b",4.206
"dwd","dwd.A","b",3.949
"dwd","dwd.A","b",2.96
"dwd","dwd.A","b",4.291
"dwd","dwd.A","b",4.261
"dwd","dwd.B","a",4.617
"dwd","dwd.B","a",3.902
"dwd","dwd.B","a",3.543
"dwd","dwd.B","a",4.183
"dwd","dwd.B","a",3.838
"dwd","dwd.B","b",4.339
"dwd","dwd.B","b",3.851
"dwd","dwd.B","b",3.807
"dwd","dwd.B","b",4.259
"dwd","dwd.B","b",3.983
"dwd","dwd.C","a",4.386
"dwd","dwd.C","a",4.632
"dwd","dwd.C","a",4.17
"dwd","dwd.C","a",4.43
"dwd","dwd.C","a",4.558
"dwd","dwd.C","b",4.773
"dwd","dwd.C","b",4.056
"dwd","dwd.C","b",4.522
"dwd","dwd.C","b",3.888
"dwd","dwd.C","b",4.38
"eds","eds.A","a",6.134
"eds","eds.A","a",5.822
"eds","eds.A","a",5.447
"eds","eds.A","a",6.127
"eds","eds.A","a",6.468
"eds","eds.A","b",5.999
"eds","eds.A","b",4.952
"eds","eds.A","b",5.101
"eds","eds.A","b",6.628
"eds","eds.A","b",6.053
"eds","eds.B","a",6.542
"eds","eds.B","a",7.435
"eds","eds.B","a",5.818
"eds","eds.B","a",5.662
"eds","eds.B","a",7.224
"eds","eds.B","b",5.676
"eds","eds.B","b",5.03
"eds","eds.B","b",5.259
"eds","eds.B","b",6.082
"eds","eds.B","b",5.575
"eds","eds.C","a",5.696
"eds","eds.C","a",5.897
"eds","eds.C","a",5.93
"eds","eds.C","a",5.896
"eds","eds.C","a",5.872
"eds","eds.C","b",5.633
"eds","eds.C","b",5.71
"eds","eds.C","b",5.414
"eds","eds.C","b",5.365
"eds","eds.C","b",5.872
"elk","elk.A","a",5.868
"elk","elk.A","a",5.205
"elk","elk.A","a",5.869
"elk","elk.A","a",5.39
"elk","elk.A","a",5.04
"elk","elk.A","b",5.106
"elk","elk.A","b",5.788
"elk","elk.A","b",6.301
"elk","elk.A","b",5.384
"elk","elk.A","b",5.917
"elk","elk.B","a",6.947
"elk","elk.B","a",7.586
"elk","elk.B","a",6.769
"elk","elk.B","a",7.716
"elk","elk.B","a",7.217
"elk","elk.B","b",5.917
"elk","elk.B","b",7.646
"elk","elk.B","b",6.669
"elk","elk.B","b",6.505
"elk","elk.B","b",6.704
"elk","elk.C","a",5.568
"elk","elk.C","a",5.299
"elk","elk.C","a",5.466
"elk","elk.C","a",4.826
"elk","elk.C","a",5.975
"elk","elk.C","b",5.935
"elk","elk.C","b",5.778
"elk","elk.C","b",5.397
"elk","elk.C","b",5.793
"elk","elk.C","b",6.529
"hhl","hhl.A","a",3.528
"hhl","hhl.A","a",3.602
"hhl","hhl.A","a",3.961
"hhl","hhl.A","a",3.083
"hhl","hhl.A","a",3.93
"hhl","hhl.A","b",3.712
"hhl","hhl.A","b",2.665
"hhl","hhl.A","b",2.793
"hhl","hhl.A","b",3.394
"hhl","hhl.A","b",3.214
"hhl","hhl.B","a",3.938
"hhl","hhl.B","a",3.658
"hhl","hhl.B","a",3.776
"hhl","hhl.B","a",3.617
"hhl","hhl.B","a",4.287
"hhl","hhl.B","b",4.115
"hhl","hhl.B","b",4.165
"hhl","hhl.B","b",3.567
"hhl","hhl.B","b",3.908
"hhl","hhl.B","b",3.724
"hhl","hhl.C","a",5.587
"hhl","hhl.C","a",5.275
"hhl","hhl.C","a",5.292
"hhl","hhl.C","a",5.586
"hhl","hhl.C","a",5.477
"hhl","hhl.C","b",4.991
"hhl","hhl.C","b",4.74
"hhl","hhl.C","b",4.987
"hhl","hhl.C","b",5.523
"hhl","hhl.C","b",5.454
"han","han.A","a",5.223
"han","han.A","a",4.716
"han","han.A","a",4.989
"han","han.A","a",5.301
"han","han.A","a",5.515
"han","han.A","b",5.36
"han","han.A","b",5.188
"han","han.A","b",5.018
"han","han.A","b",5.179
"han","han.A","b",5.604
"han","han.B","a",4.866
"han","han.B","a",5.512
"han","han.B","a",5.882
"han","han.B","a",5.115
"han","han.B","a",5.241
"han","han.B","b",5.12
"han","han.B","b",5.481
"han","han.B","b",5.418
"han","han.B","b",5.369
"han","han.B","b",5.647
"han","han.C","a",4.963
"han","han.C","a",5.051
"han","han.C","a",4.766
"han","han.C","a",4.489
"han","han.C","a",4.589
"han","han.C","b",6.064
"han","han.C","b",5.548
"han","han.C","b",5.32
"han","han.C","b",5.262
"han","han.C","b",5.402
"hwy","hwy.C","a",5.768
"hwy","hwy.C","a",4.654
"hwy","hwy.C","a",5.492
"hwy","hwy.C","a",5.549
"hwy","hwy.C","a",5.3
"hwy","hwy.C","b",4.811
"hwy","hwy.C","b",5.498
"hwy","hwy.C","b",4.507
"hwy","hwy.C","b",5.359
"hwy","hwy.C","b",5.346
"keh","keh.A","a",4.773
"keh","keh.A","a",4.629
"keh","keh.A","a",4.667
"keh","keh.A","a",4.539
"keh","keh.A","a",4.695
"keh","keh.A","b",4.539
"keh","keh.A","b",4.261
"keh","keh.A","b",3.962
"keh","keh.A","b",4.159
"keh","keh.A","b",4.042
"keh","keh.C","a",4.027
"keh","keh.C","a",3.849
"keh","keh.C","a",4.304
"keh","keh.C","a",3.755
"keh","keh.C","a",4.238
"keh","keh.C","b",4.619
"keh","keh.C","b",4.544
"keh","keh.C","b",4.462
"keh","keh.C","b",4.375
"keh","keh.C","b",4.38
"mch","mch.B","a",4.429
"mch","mch.B","a",4.689
"mch","mch.B","a",4.404
"mch","mch.B","a",4.262
"mch","mch.B","a",4.595
"mch","mch.B","b",4.866
"mch","mch.B","b",5.05
"mch","mch.B","b",4.817
"mch","mch.B","b",5.527
"mch","mch.B","b",4.942
"mch","mch.C","a",4.055
"mch","mch.C","a",4.513
"mch","mch.C","a",3.887
"mch","mch.C","a",4.137
"mch","mch.C","a",3.481
"mch","mch.C","b",4.477
"mch","mch.C","b",3.515
"mch","mch.C","b",3.848
"mch","mch.C","b",3.881
"mch","mch.C","b",4.412
"prk","prk.A","a",4.736
"prk","prk.A","a",5.009
"prk","prk.A","a",4.891
"prk","prk.A","a",5.028
"prk","prk.A","a",4.953
"prk","prk.A","b",5.194
"prk","prk.A","b",4.979
"prk","prk.A","b",5.093
"prk","prk.A","b",4.918
"prk","prk.A","b",5.087
"prk","prk.B","a",4.983
"prk","prk.B","a",4.683
"prk","prk.B","a",5.307
"prk","prk.B","a",5.192
"prk","prk.B","a",4.492
"prk","prk.B","b",5.344
"prk","prk.B","b",5.643
"prk","prk.B","b",5.938
"prk","prk.B","b",5.548
"prk","prk.B","b",4.648
"prk","prk.C","a",4.801
"prk","prk.C","a",4.68
"prk","prk.C","a",5.065
"prk","prk.C","a",4.883
"prk","prk.C","a",5.221
"prk","prk.C","b",5.216
"prk","prk.C","b",5.07
"prk","prk.C","b",5.487
"prk","prk.C","b",5.126
"prk","prk.C","b",5.176
"pat","pat.A","a",6.283
"pat","pat.A","a",6.366
"pat","pat.A","a",6.532
"pat","pat.A","a",6.17
"pat","pat.A","a",6.51
"pat","pat.A","b",5.828
"pat","pat.A","b",5.435
"pat","pat.A","b",6.578
"pat","pat.A","b",5.805
"pat","pat.A","b",5.957
"pat","pat.B","a",5.267
"pat","pat.B","a",5.652
"pat","pat.B","a",5.552
"pat","pat.B","a",5.749
"pat","pat.B","a",5.525
"pat","pat.B","b",5.424
"pat","pat.B","b",4.899
"pat","pat.B","b",5.762
"pat","pat.B","b",5.384
"pat","pat.B","b",5.428
"pat","pat.C","a",5.308
"pat","pat.C","a",5.138
"pat","pat.C","a",5.071
"pat","pat.C","a",4.1
"pat","pat.C","a",3.939
"pat","pat.C","b",5.434
"pat","pat.C","b",4.886
"pat","pat.C","b",4.924
"pat","pat.C","b",4.714
"pat","pat.C","b",4.672
"skf","skf.B","a",5.523
"skf","skf.B","a",4.501
"skf","skf.B","a",4.963
"skf","skf.B","a",4.651
"skf","skf.B","a",4.794
"skf","skf.B","b",4.779
"skf","skf.B","b",5.235
"skf","skf.B","b",5.882
"skf","skf.B","b",6.207
"skf","skf.B","b",4.546
"skf","skf.C","a",5.561
"skf","skf.C","a",5.73
"skf","skf.C","a",5.782
"skf","skf.C","a",5.336
"skf","skf.C","a",5.213
"skf","skf.C","b",6.717
"skf","skf.C","b",5.954
"skf","skf.C","b",5.397
"skf","skf.C","b",5.75
"skf","skf.C","b",5.77
"slv","slv.A","a",5.033
"slv","slv.A","a",5.738
"slv","slv.A","a",6.116
"slv","slv.A","a",6.052
"slv","slv.A","a",6.247
"slv","slv.A","b",4.758
"slv","slv.A","b",5.732
"slv","slv.A","b",6.02
"slv","slv.A","b",5.755
"slv","slv.A","b",5.434
"slv","slv.B","a",5.895
"slv","slv.B","a",6.14
"slv","slv.B","a",5.29
"slv","slv.B","a",4.566
"slv","slv.B","a",6.033
"slv","slv.B","b",5.839
"slv","slv.B","b",5.878
"slv","slv.B","b",5.914
"slv","slv.B","b",5.537
"slv","slv.B","b",4.446
"slv","slv.C","a",4.388
"slv","slv.C","a",6.13
"slv","slv.C","a",5.05
"slv","slv.C","a",5.667
"slv","slv.C","a",5.99
"slv","slv.C","b",5.992
"slv","slv.C","b",5.027
"slv","slv.C","b",5.369
"slv","slv.C","b",6.226
"slv","slv.C","b",4.752
"stn","stn.A","a",5.579
"stn","stn.A","a",6.133
"stn","stn.A","a",4.896
"stn","stn.A","a",5.953
"stn","stn.A","a",5.774
"stn","stn.A","b",5.586
"stn","stn.A","b",5.184
"stn","stn.A","b",5.534
"stn","stn.A","b",5.66
"stn","stn.A","b",5.497
"stn","stn.B","a",6.176
"stn","stn.B","a",5.815
"stn","stn.B","a",5.989
"stn","stn.B","a",5.507
"stn","stn.B","a",5.536
"stn","stn.B","b",5.66
"stn","stn.B","b",5.946
"stn","stn.B","b",6.179
"stn","stn.B","b",5.476
"stn","stn.B","b",5.911
"stn","stn.C","a",3.7
"stn","stn.C","a",3.285
"stn","stn.C","a",3.633
"stn","stn.C","a",3.381
"stn","stn.C","b",3.8
"stn","stn.C","b",4.327
"stn","stn.C","b",4.301
"tay","tay.A","a",6.6
"tay","tay.A","a",6.715
"tay","tay.A","a",6.015
"tay","tay.A","a",5.926
"tay","tay.A","a",5.984
"tay","tay.A","b",6.167
"tay","tay.A","b",5.123
"tay","tay.A","b",5.639
"tay","tay.A","b",5.318
"tay","tay.A","b",5.866
"tay","tay.B","a",4.45
"tay","tay.B","a",4.826
"tay","tay.B","a",4.428
"tay","tay.B","a",4.2
"tay","tay.B","a",4.834
"tay","tay.B","b",4.193
"tay","tay.B","b",4.082
"tay","tay.C","a",3.328
"tay","tay.C","a",3.628
"tay","tay.C","a",3.03
"tay","tay.C","a",3.342
"tay","tay.C","a",4.123
"tay","tay.C","b",4.451
"tay","tay.C","b",4.445
"tay","tay.C","b",3.635
"tay","tay.C","b",3.898
"tay","tay.C","b",3.178
"val","val.A","a",5.883
"val","val.A","a",5.243
"val","val.A","a",4.865
"val","val.A","a",4.095
"val","val.A","a",5.478
"val","val.A","b",4.895
"val","val.A","b",4.599
"val","val.A","b",5.316
"val","val.A","b",6.101
"val","val.A","b",5.118
"val","val.B","a",6.497
"val","val.B","a",6.261
"val","val.B","a",5.935
"val","val.B","a",5.827
"val","val.B","a",6.144
"val","val.B","b",4.784
"val","val.B","b",6.328
"val","val.B","b",6.779
"val","val.B","b",6.362
"val","val.B","b",6.827
"val","val.C","a",6.833
"val","val.C","a",6.004
"val","val.C","a",6.168
"val","val.C","a",6.463
"val","val.C","a",5.476
"val","val.C","b",6.5
"val","val.C","b",5.846
"val","val.C","b",6.274
"val","val.C","b",6.344
"val","val.C","b",6.88
"wan","wan.A","a",4.952
"wan","wan.A","a",3.738
"wan","wan.A","a",5.405
"wan","wan.A","a",5.465
"wan","wan.A","a",5.426
"wan","wan.A","b",5.313
"wan","wan.A","b",5.531
"wan","wan.A","b",5.176
"wan","wan.A","b",5.497
"wan","wan.A","b",5.356
"wan","wan.B","a",4.765
"wan","wan.B","a",5.288
"wan","wan.B","a",5.364
"wan","wan.B","a",4.635
"wan","wan.B","a",5.106
"wan","wan.B","b",5.056
"wan","wan.B","b",4.385
"wan","wan.B","b",5.257
"wan","wan.B","b",4.94
"wan","wan.B","b",4.784
"wan","wan.C","a",4.641
"wan","wan.C","a",5.208
"wan","wan.C","a",4.558
"wan","wan.C","a",4.763
"wan","wan.C","a",5.221
"wan","wan.C","b",5.26
"wan","wan.C","b",5.148
"wan","wan.C","b",5.403
"wan","wan.C","b",4.658
"wan","wan.C","b",4.795
"wht","wht.A","a",6.691
"wht","wht.A","a",6.706
"wht","wht.A","a",6.065
"wht","wht.A","a",6.235
"wht","wht.A","a",6.138
"wht","wht.A","b",5.619
"wht","wht.A","b",6.249
"wht","wht.A","b",6.373
"wht","wht.A","b",5.787
"wht","wht.A","b",5.808
"wht","wht.B","a",6.772
"wht","wht.B","a",5.347
"wht","wht.B","a",6.362
"wht","wht.B","a",6.83
"wht","wht.B","a",4.984
"wht","wht.B","b",6.133
"wht","wht.B","b",6.095
"wht","wht.B","b",5.297
"wht","wht.B","b",4.813
"wht","wht.B","b",6.514
"wht","wht.C","a",6.538
"wht","wht.C","a",6.53
"wht","wht.C","a",7.072
"wht","wht.C","a",4.811
"wht","wht.C","a",6.62
"wht","wht.C","b",6.847
"wht","wht.C","b",6.934
"wht","wht.C","b",6.611
"wht","wht.C","b",7.155
"wht","wht.C","b",6.237
"win","win.A","a",4.432
"win","win.A","a",5.126
"win","win.A","a",4.881
"win","win.A","a",5.649
"win","win.A","a",5.042
"win","win.A","b",5.947
"win","win.A","b",5.636
"win","win.A","b",5.822
"win","win.A","b",5.336
"win","win.A","b",5.959
"win","win.B","a",5.643
"win","win.B","a",4.876
"win","win.B","a",4.838
"win","win.B","a",5.161
"win","win.B","a",4.826
"win","win.B","b",4.63
"win","win.B","b",3.904
"win","win.B","b",4.495
"win","win.B","b",4.7
"win","win.B","b",4.619
"win","win.C","a",6.052
"win","win.C","a",6.961
"win","win.C","a",6.036
"win","win.C","a",6.581
"win","win.C","a",7.173
"win","win.C","b",6.376
"win","win.C","b",5.205
"win","win.C","b",6.747
"win","win.C","b",7.025
"win","win.C","b",5.563
"yng","yng.A","a",6.1
"yng","yng.A","a",6.327
"yng","yng.A","a",6.865
"yng","yng.A","a",6.248
"yng","yng.A","a",6.289
"yng","yng.A","b",6.221
"yng","yng.A","b",6.4
"yng","yng.A","b",5.045
"yng","yng.A","b",4.929
"yng","yng.A","b",5.711
"yng","yng.B","a",6.331
"yng","yng.B","a",6.73
"yng","yng.B","a",6.527
"yng","yng.B","a",4.702
"yng","yng.B","a",6.41
"yng","yng.B","b",5.505
"yng","yng.B","b",6.533
"yng","yng.B","b",6.487
"yng","yng.B","b",5.751
"yng","yng.B","b",6.149
"yng","yng.C","a",6.279
"yng","yng.C","a",5.095
"yng","yng.C","a",4.966
"yng","yng.C","a",6.808
"yng","yng.C","a",6.104
"yng","yng.C","b",6.293
"yng","yng.C","b",6.996
"yng","yng.C","b",6.861
"yng","yng.C","b",6.129
"yng","yng.C","b",5.836
